sr_number,book_id,name_of_the_book,editor,name_of_the_author,publishers,year_of_publishing,language,format,digitized_by,website_link,number_of_pages,source_of_the_data
79515.0,IKS_G-Drive_79515,Max Muller Vaidushyam Natakam - Bhavani Shankar Trivedi,Unknown,Bhavani Shankar Trivedi,Arya Bharati,1981,Sanskrit,PDF,eGangotri,Unknown,89.0,Unknown
79516.0,IKS_G-Drive_79516,Bhavani Sahasra nama Manuscript - Ishwar Ashram Trust,Unknown,Unknown,Ishwar Ashram Trust,Unknown,"Sanskrit, English",PDF,eGangotri,Unknown,494.0,Unknown
79517.0,IKS_G-Drive_79517,Aesthetic Philosophy Of Abhinavagupta (Dr. Kailash Pati Mishra),Unknown,Dr. Kailash Pati Mishra,Kala Prakashan,2006,"Sanskrit, English",PDF,eGangotri,Unknown,221.0,Unknown
79518.0,IKS_G-Drive_79518,Kavya Prakasha Khandana - Khush Faham Siddha Chandra Gani,Acharya Jinvijay Muni,Khush Faham Siddha Chandra Gani,"Singhi Jainshastra Shikshapeeth Bharatiya Vidya Bhavan, Bombay",2009,Sanskrit,PDF,eGangotri,Unknown,149.0,Unknown
79519.0,IKS_G-Drive_79519,The Kavya Mimansa of Raj Shekhar - Chowkhamba 1934,Sahityacharya Pandit Madhusudana Misra,Unknown,The Chowkhamba Sanskrit Series office,1934,Sanskrit,PDF,eGangotri,Unknown,353.0,Unknown
79520.0,IKS_G-Drive_79520,Kalpa Lata Viveka - An Unknownymous Author,"Murari Lal Nagar , Harishankar Shastry",Unknown,Lalbhai Dalpatbhai Bharatiya Sanskriti Vidyamandira,1968,"Sanskrit , Hindi",PDF,eGangotri,Unknown,550.0,Unknown
79521.0,IKS_G-Drive_79521,Anand Lahari - Shyamananda Nath,Unknown,Sri Shyama Nand Nath,"Sri Ramadatta Shukla Kalyan Unknown Temple, Katra, Prayag",2004,"Sanskrit , Hindi",PDF,eGangotri,Unknown,54.0,Unknown
79527.0,IKS_G-Drive_79527,Panchastavi - Datia Peeth,Unknown,Datia Peeth,Unknown,Unknown,"Sanskrit , Hindi",PDF,eGangotri,Unknown,36.0,Unknown
79528.0,IKS_G-Drive_79528,Sri Svacchanda Tantra II - Paramhansa Mishra,Paramhansa Mishra,Unknown,SampurnanandaUnknownSanskrit University,2004,"Sanskrit , Hindi",PDF,eGangotri,Unknown,425.0,Unknown
79529.0,IKS_G-Drive_79529,Sri Svacchanda Tantra I - Paramhansa Mishra,Paramhansa Mishra,Unknown,SampurnanandaUnknownSanskrit University,2002,"Sanskrit, English",PDF,eGangotri,Unknown,440.0,Unknown
79530.0,IKS_G-Drive_79530,Sharada Tilak Tantram I - Arthur Avalon,Arthur Avalon,Unknown,Sanskrit Press Depository,1933,Sanskrit,PDF,eGangotri,Unknown,518.0,Unknown
79531.0,IKS_G-Drive_79531,Tantra Sangraha I - Gopinath Kaviraj,Gopinath Kaviraj,Unknown,Varanasi Sanskrit Vishvavidyalaya,1970,"Sanskrit , Hindi",PDF,eGangotri,Unknown,324.0,Unknown
79532.0,IKS_G-Drive_79532,Sri Svacchanda Tantra III - Paramhansa Mishra,Paramhansa Mishra,Unknown,SampurnanandaUnknownSanskrit University,2004,"Sanskrit , Hindi",PDF,eGangotri,Unknown,478.0,Unknown
79533.0,IKS_G-Drive_79533,Sri Svacchanda Tantra IV - Paramhansa Mishra,Paramhansa Mishra,Unknown,SampurnanandaUnknownSanskrit University,2005,"Sanskrit , English , Hindi",PDF,eGangotri,Unknown,512.0,Unknown
79540.0,IKS_G-Drive_79540,Luptagama Samgraha I - Gopinath Kaviraj,Gopinath Kaviraj,Unknown,Varanasi Sanskrit Vishvavidyalaya,1970,"Sanskrit, English",PDF,eGangotri,Unknown,245.0,Unknown
79541.0,IKS_G-Drive_79541,Brhannila Tantra - Madhusudan Kaul,Madhusudan Kaul,Unknown,Butala & Company,1984,"Sanskrit , Hindi",PDF,eGangotri,Unknown,284.0,Unknown
80169.0,IKS_G-Drive_80169,Sharada Lipi Deepika - Shri Nath Tikkoo,Unknown,Shri Nath Tikkoo,"Dr. Mandan Mishra, Director, National Sanskrit Institute",1988,Sanskrit,PDF,eGangotri,Unknown,146.0,Unknown
80170.0,IKS_G-Drive_80170,Ganga Bhakti Tarangini,Unknown,Unknown,Unknown,Unknown,Hindi,PDF,eGangotri,Unknown,227.0,Unknown
80171.0,IKS_G-Drive_80171,Vaishnava Mata Shaiva Mata aur Anya Dharmik Mata - R.G. Bhandarkar,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,eGangotri,Unknown,214.0,Unknown
80172.0,IKS_G-Drive_80172,Vananga Sutra,Unknown,Unknown,Unknown,Unknown,Sanskrit,PDF,eGangotri,Unknown,180.0,Unknown
83750.0,IKS_G-Drive_83750,Tiruccanda Viruttam of Tirumalisai Alvar - English translation and notes by BSS Iyengar,Unknown,B.S.S.Iyengar,B.R.Seshadri Iyengar,Unknown,EnglishTamil ,PDF,Unknown,Unknown,87.0,Unknown
83751.0,IKS_G-Drive_83751,Tirumalai-of-Sri-Tondaradippodi-Alvar-by-Dr-V-K-S-N-Raghavan-reprint-University-of-Madras-1988,Unknown,Dr.V.K.S.N.Raghavan,Unknown,Unknown,English,PDF,Unknown,Unknown,53.0,Unknown
83752.0,IKS_G-Drive_83752,Tirumangai Alwar - Tirunedundandakam - Tamil-English by BSS Iyengar - 2003,Unknown,B.S.S.Iyengar,B.R.Seshadri Iyengar,Unknown,English,PDF,Unknown,Unknown,50.0,Unknown
83753.0,IKS_G-Drive_83753,Tiruvaimoli-of-NammAlvar-rendered-in-English-Srirama-Bharati-Sowbhagya-Lakshmi-1987-OCR,Unknown,Sriram Bharati,Tyaga Bharati Music Education Mision,Unknown,English,PDF,Unknown,Unknown,216.0,Unknown
83754.0,IKS_G-Drive_83754,The-Tamil-Veda-Pillan-Interpretation-of-Tiruvaymoli-J-Carman-and-V-Narayanan-1989-OCR,Unknown,John Carman And Vasudha Narayanan,The University Of Chicago Press,Unknown,EnglishTamil ,PDF,Unknown,Unknown,323.0,Unknown
83755.0,IKS_G-Drive_83755,The-Sacred-Book-of-Four-Thousand-02-OCR-TXT-layer-Nalayira-Divya-Prabandham-SriRama-Bharati-2000,Unknown,Srirama Bharati,Sri Sadagopan Triunarayanaswami Divya Prabhandh Pathasala,Unknown,EnglishTamil ,PDF,Unknown,Unknown,801.0,Unknown
83840.0,IKS_G-Drive_83840,Mysticism-Supreme-Tiruvaymoli-of-NammAlvar-BSS-Iyengar-1999-OCR,unknown,BSS Iyengar,Prof B.R.Seshadri Iyengar,1999,"Sanskrit, English",PDF,eGangotri,Unknown,643.0,Unknown
83841.0,IKS_G-Drive_83841,MukundaMala-of-Sri-Kulashekhar-Alwar-Sanskrit-English-by-SatyaMurthi-Iyengar-1987,unknown,SatyaMurthi Iyengar,Raghvendrasharma,1987,MalayalamEnglish,PDF,eGangotri,Unknown,99.0,Unknown
83842.0,IKS_G-Drive_83842,Koyil-Thiruvaymozhi-Tamil-Veda-of-Nammalvar-Malayalam-English-translation-Dr-TD-Muralidharan-2002-OCR,unknown,Dr TD Muralidharan,Ubhaya Vedanta Research Center,2002,English,PDF,eGangotri,Unknown,128.0,Unknown
,e-bharati_173,Chandravyakaranam (Part I),Unknown,Mr. Chandragoumin,Dr. S.M. Katre,1953.0,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjIxMzU0MTI2NTY3MDY=,359.0,E-Bharatisampat
,e-bharati_174,Madhaviya Dhatuvritti:,Unknown,shrimanmadhvacharyah,Government of Mysore:,1894.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODQ1NTk2NzE2MTY4MDY=,356.0,E-Bharatisampat
,e-bharati_175,Chandravyakaranam,Unknown,Sri Chandragoumi,RajasthanPrachyaVidyaPratishthanamRajasthanam,1967.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MDc5NzM5MzE2NzU5MDY=,267.0,E-Bharatisampat
,e-bharati_176,Chandravyakarana Vritti: Critical Mediation,Unknown,Dr. Harshnath Mishra:,Dr. Mandan Mishra:,1974.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjkzMDgxMDE2MzUwMTY=,298.0,E-Bharatisampat
,e-bharati_177,Chitraprabha,Unknown,Sri Bhagavathasriharishastri,Andhra University:,1932.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDE4MjI0NjA2OTQxMTY=,460.0,E-Bharatisampat
,e-bharati_178,Sanskrit language: intuitive grammar,Unknown,Sir Anundoram Borooah,Bharatiya Kala Prakashanam,2001.0,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjMyNTY2MjA2NTQyMTY=,386.0,E-Bharatisampat
,e-bharati_179,Metallurgy,Unknown,Dr. Bhagirathaprasad Tripathi'Vagish: Shastri '.,SampurNaNand Sanskrit University:,1980.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MDgwMDUxNTk1NzM0MTY=,,E-Bharatisampat
,e-bharati_180,Metalloceles:,Unknown,Sri Bahuvallabhashastri,University of Calcutta:,1912.0,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjA1MjkzMTk1MzM1MTY=,278.0,E-Bharatisampat
,e-bharati_181,Metalloceles:,Unknown,Unknown,Unknown,,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDI5NDM2Nzg1OTI2MTY=,156.0,E-Bharatisampat
,e-bharati_182,Metallurgical collection:,Unknown,Dr. BrahmaNaNd Tripathi,Chaukhamba - Surabharathi - Prakashanam,1973.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjQzNzc4Mzg1NTI3MTY=,,E-Bharatisampat
,e-bharati_183,Metallic:,Unknown,Shri Shaktayanacharya:,Unknown,,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODY3OTExMDg1MTI4MTY=,87.0,E-Bharatisampat
,e-bharati_184,Metal lamp:,Unknown,Mr. Maitreyarakshit:,Shri VimalcharanMaitra:,1919.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MDkxMjYzNjc1NzE5MTY=,167.0,E-Bharatisampat
,e-bharati_185,Metallography:,Unknown,Sritaranatha Tarkavachaspati Bhattacharyya:,Sri Asubodhavidyabhushana: Sri Nityabodhavidyaratna:,1936.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjE2NDA2Mjc1MzEwMjY=,303.0,E-Bharatisampat
,e-bharati_186,Metallography:,Unknown,Sritaranatha Tarkavachaspati Bhattacharyya:,Sri JivaNaNda Vidyasa Agarbhattacharya:,1875.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDMwNzQ4ODY1OTAxMjY=,,E-Bharatisampat
,e-bharati_187,Metallography:,Unknown,Sritaranatha Tarkavachaspati Bhattacharyya:,Unknown,1869.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjU0OTgwNTY1NTAyMjY=,302.0,E-Bharatisampat
,e-bharati_549,Vedic Chondomimansa,Unknown,Yudhishtirmanasaka:,Ramlalkapoor Institution,2009.0,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjQyNzY5Mjk4MzI5NDAx,156.0,E-Bharatisampat
,e-bharati_550,Arvachinam - Jyotirvigyanam,Unknown,Shriramnath:,Unknown,1886.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODY2OTAyOTg4OTEwNTAx,334.0,E-Bharatisampat
,e-bharati_551,Astakavarga - Mahanibandha:,Unknown,Mukunda Daivajna Parvathiya,Ranjan Publications,,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjE1NDk2MTg4MTEyNTAx,418.0,E-Bharatisampat
,e-bharati_552,Vagvallabha: (Varavarninitika - with Bhumika:),Unknown,Sad news:,Chaukhamba-Sanskrit-Series-Office:,1933.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDM5NjM5Nzc4NzAzNTAx,356.0,E-Bharatisampat
,e-bharati_553,Vrittamuktikam (Dushkarodhara-Durgamabodhtikasahim),Unknown,Kavishekarbhatta:,Rajasthan Preechyavidyalaya Pratishthanam Rajasthanam,1965.0,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjUzOTcxNDc4MzA0NTAx,676.0,E-Bharatisampat
,e-bharati_554,Bhuvanadeepak:,Unknown,Padmaprabhusuri:,Unknown,1990.0,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MDAyNDY2NjY4NTk1NTAx,150.0,E-Bharatisampat
,e-bharati_555,"Brahmapakshemahadevi - for example, Saranima",Unknown,Gangadhar Pushkarlal:,Unknown,,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjI2NjA5MjY4MTk2NTAx,209.0,E-Bharatisampat
,e-bharati_556,Brihajjatakam,Unknown,Varahamihiracharya:,Thakurprasad & Sons Bookseller,,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDQwOTQxOTU4Nzg3NTAx,403.0,E-Bharatisampat
,e-bharati_557,Vrattaratnakaram (Sethu - Narayani - Balakrida - with Hindi commentary),Unknown,Kedarbhatta:,Krishnadas Academy Varanasi,1994.0,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjY0MTkzNTU4Mzg4NTAx,277.0,E-Bharatisampat
,e-bharati_558,Brihajjatakam,Unknown,Varahamihiracharya:,The Panini office,1912.0,Sanskritum Anglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODg4MzM2MTU4OTc5NTAx,425.0,E-Bharatisampat
,e-bharati_566,Brihajjatakam,Unknown,Varahamihira:,Unknown,,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDYyMzc1MTI4NzQ3NjAx,525.0,E-Bharatisampat
,e-bharati_567,Vrttaratnakara: (Tika Chatushtyopeta:),Unknown,Kedarbhatta:,Osmania University Sanskrit Parishat,2013.0,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=Njg2NTE4NzE4MzQ4NjAx,361.0,E-Bharatisampat
,e-bharati_568,BrihaddhaivajNaNam Sridhari - with Hindi commentary,Unknown,Ramdin Daivagya:,Shri Narendra Prakash Jain,,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODAxODUwNDE4OTM5NjAx,727.0,E-Bharatisampat
,e-bharati_569,Brihatparasharahorashastram,Unknown,Unknown,Unknown,,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjU5MjQ1NjA4MTMxNzAx,346.0,E-Bharatisampat
,e-bharati_570,the Great Code,Unknown,Varahamihira:,Unknown,,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDczNTg3MjA4NzIyNzAx,331.0,E-Bharatisampat
,e-bharati_571,the Great Code,Unknown,Varahamihira:,Unknown,1865.0,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=Njk3NzIwOTk3MzIzNzAx,654.0,E-Bharatisampat
,e-bharati_572,DaivajNaNabharanam,Unknown,Unknown,Unknown,1954.0,sanskrutam aanglam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODIzMjg0Njc3OTk4NzAx,,E-Bharatisampat
,e-bharati_573,Daivajnyavallabha,Unknown,Varahamihira:,Unknown,,Sanskrit,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MDU3NDI3Mjc3NTk5NzAx,18.0,E-Bharatisampat
,e-bharati_574,Daivajnyavallabha,Unknown,Varahamihira:,Ranjan Publications,,Sankritamangalam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=MjcxNzY5ODY3MTkwODAx,,E-Bharatisampat
,e-bharati_575,Devakeralam (Moon-art-river),Unknown,Incredible:,Sagar Publications,1992.0,Sankritamangalam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NDk1OTAyNTY3NzgxODAx,266.0,E-Bharatisampat
,e-bharati_576,Vrttaratnakar: (Manimayi - HindiTikopeta:),Unknown,Bhattakedar:,Chaukhamba-Sanskrit-Series,1954.0,Sanskrit Hindi,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=NjEwMjU0MTY3MzgyODAx,,E-Bharatisampat
,e-bharati_577,Gargahorashastram,Unknown,K. Pathak,Nishkam-Peetha-Prakashanam,1999.0,sanskrutam hindi aanlam,HTML,Unknown,https://www.ebharatisampat.in/readpdf.php?id=ODM0NDk2NzU3OTczODAx,,E-Bharatisampat
,IKS_HDD_91,ashvlayan shraut sutram 2,Unknown,Unknown,Vishveshvaranand Vishva Bandhu Institute of Sanskrit &Indological Studies Panjab University,1990,"Sanskrit, Hindi",PDF,Unknown,Unknown,458.0,IKS Hard Drive
,IKS_HDD_92,Katyayana Srautasutra 1,Unknown,Ganesh Umakant Thite,New Bhartiya Book Corporation,2006,"Sanskrit, English",PDF,Unknown,Unknown,567.0,IKS Hard Drive
,IKS_HDD_93,Katyayana Srautasutra 2,Unknown,Ganesh Umakant Thite,New Bhartiya Book Corporation,2006,"Sanskrit, English",PDF,Unknown,Unknown,483.0,IKS Hard Drive
,IKS_HDD_94,Nighantu nirvachan mimansa,Unknown,Vishvabandhu,Parimal Publication,2013,"Sanskrit, Hindi",PDF,Unknown,Unknown,320.0,IKS Hard Drive
,IKS_HDD_95,Vedik sanhitaao me vividh vidhaye,Unknown,Dr. Krushanlal,J.P. Publishing House,1993,"Sanskrit, Hindi",PDF,Unknown,Unknown,401.0,IKS Hard Drive
,IKS_HDD_96,Indian and Western Philosophy,Unknown,Prof. Daya Krishna,"UGC, ASIHSS Programme, Department of Philosophy, University of Rajasthan",2020,"Sanskrit, English",PDF,Unknown,Unknown,225.0,IKS Hard Drive
,IKS_HDD_97,Katyayan SHraut Sutram Part 1,Unknown,Prof. Lashmishvar Jhah,Chowkhamba Publishers,2011,"Sanskrit, Hindi",PDF,Unknown,Unknown,636.0,IKS Hard Drive
,IKS_HDD_98,Katyayan SHraut Sutram Part 2,Unknown,Prof. Lashmishvar Jhah,Chowkhamba Publishers,2015,"Sanskrit, Hindi",PDF,Unknown,Unknown,795.0,IKS Hard Drive
,IKS_HDD_99,Katyayan SHraut Sutram Part 3,Unknown,Prof. Lashmishvar Jhah,Chowkhamba Publishers,2015,"Sanskrit, Hindi",PDF,Unknown,Unknown,402.0,IKS Hard Drive
,IKS_HDD_100,Katyayan Shulva Sutra,Unknown,Dr. Chandrakanta Ray,"Acharya Gopal Chandra Mishra Vaidika Unnayan Sansthan,Varanasi",2010,"Sanskrit, Hindi",PDF,Unknown,Unknown,252.0,IKS Hard Drive
,IKS_HDD_101,PRAYAGRAJ KUMBH KATHA,Unknown,Dr. Rajendra Tripathi,Satyasahitya Prakashan,2019,"Sanskrit, Hindi",PDF,Unknown,Unknown,150.0,IKS Hard Drive
,IKS_HDD_102,Shree Bagavatgeta ek wyvharshasrt,Unknown,Dr. Archana Surana,Royal Publication,2020,"Sanskrit, Hindi",PDF,Unknown,Unknown,292.0,IKS Hard Drive
,YPA_1,Bal Sanskar Aur Iske Vaigyanik Mahatva Ki Samikshatmak Samiksha,Unknown,Pankaj Saxena,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_2,Pramukh Bhartiya Lokachar Aur Prabandhan Mein Unki Prasangikta,Unknown,Sai Priya Chodavarapu,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_3,Prachin Bharat Mein Mulya Shiksha Prashikshan,Unknown,Sai Priya Chodavarapu,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_4,A Primer to the Vedic Corpus,Unknown,Pankaj Saxena,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_5,"Codification of Law in India, Part 1",Unknown,Sai Priya Chodavarapu,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_6,"Codification of Law in India, Part 2",Unknown,Sai Priya Chodavarapu,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_7,Veer Savarkar: Inside Enemy Camp Part 1,Unknown,Sai Priya Chodavarapu,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_8,Veer Savarkar: Inside Enemy Camp Part 2,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_9,Cultural Representation in Media - An Analysis & Way Forward,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_10,The Months of The Hindu Calendar - Significance and Festivals Part 1,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_11,The Months of The Hindu Calendar - Significance and Festivals Part 2,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_12,Vasant Panchami - Celebrating Knowledge and Wisdom,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_13,Makar Sankranti - The Worship of Bhagavan Surya,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_14,The Atman in Hinduism - Part 1,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_15,The Atman in Hinduism - Part 2,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_16,Ancient Chakravartins,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_17,Geography of the Puranas,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_18,The First Manvantara,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_19,The Indian Divisions of Time,Unknown,Amritanshu Pandey,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
